x1,x2,y
-0.1797322017460307,0.19108266277763053,0.0
-0.2581167710082838,-0.5974233113480288,1.0
0.32769984568228133,0.5392072177484948,1.0
0.5787069584962665,-0.6327643045948004,0.0
0.23611482903829734,-0.5619888448179499,0.0
0.23661484408500627,0.1057540066451816,1.0
0.4733720712232416,0.19136772788328504,1.0
0.5812996577026205,0.2898519119718691,1.0
-0.2596912278107565,0.7062258585538121,0.0
-0.12466661224328664,-0.452452880530218,1.0
-0.44852508516845235,0.4740815063828393,0.0
0.24184614903681143,-0.48816069429437886,0.0
-0.03432571512364317,0.3332513963544091,1.0
0.31904000751106326,-0.2592907711730706,0.0
-0.1625719908246752,-0.467237814149818,1.0
0.2685746050885338,-0.49233572560431754,0.0
0.5683728355351424,0.681270978928677,1.0
0.1788049828111168,0.5112783079817602,0.0
-0.17788468728403495,0.5118221406836225,0.0
0.26682499153582406,0.290761685007727,1.0
-0.39482496447872634,-0.15035482480173465,1.0
-0.40315384522960807,-0.47985667477228244,1.0
-0.3106793707174743,0.0009059802410988915,1.0
0.4756174858691293,-0.3403453201703583,0.0
0.3259599060359998,-0.7189278678694716,0.0
0.6588153481784784,-0.5273070154264038,0.0
-0.33852191496205547,0.576196516161961,0.0
0.1571817753458341,0.8245796927387135,1.0
-0.7226388671867322,-0.4396785780832097,1.0
-0.2589474737297075,0.577689789432455,0.0
-0.2363822187833445,0.09936952439513051,0.0
-0.2966234102982536,0.7927677969106562,0.0
0.24029318110263667,0.7963542216150593,1.0
0.3912607778884369,-0.40182422246090094,0.0
-0.24109190860858049,0.6716174742253755,0.0
-0.15564002485533907,0.2867062551476228,0.0
-0.1349292378499021,-0.40515478493187285,1.0
-0.10515452996172028,0.5245651501045376,0.0
0.45509088442478624,-0.07830872144501785,0.0
-0.4689004340946343,-0.39676787225924887,1.0
0.0315185913080255,0.25150414885320804,0.0
-0.45635861900172336,0.8073510945375201,0.0
0.375229442637555,-0.2689271071275664,0.0
-0.35315508918994004,0.7507923239444543,0.0
